,000990,001040,001230,001250,001520,001630,002170,002390,003100,003160,003300,003410,003550,004270,004370,004970,005380,005420,005610,005710,005850,005930,005990,006360,007570,009410,009450,009680,009970,010060,010140,010470,011070,011090,011320,011760,012630,012750,013030,013580,015540,017890,018260,019680,023810,024120,024740,025530,028050,031330,033920,034020,035000
2016-03-31,18050.0,184350.0,5829.0,3136.0,3490.0,100000.0,47550.0,35500.0,18550.0,4800.0,10927.0,4205.0,64709.0,1935.0,400000.0,16200.0,152500.0,3964.0,214000.0,5895.0,12873.0,26240.0,21895.0,27300.0,50000.0,2995.0,34700.0,10750.0,72000.0,84234.0,7990.0,7340.0,79300.0,4370.0,3320.0,23000.0,34165.0,88400.0,27450.0,10550.0,15575.0,7000.0,175000.0,10650.0,6660.0,5600.0,2585.0,5400.0,10850.0,1918.0,36050.0,16525.0,9330.0
2016-06-30,18450.0,190479.0,6884.0,2375.0,3235.0,97800.0,49750.0,36200.0,18000.0,4340.0,9644.0,4097.0,60175.0,1850.0,374000.0,15250.0,135500.0,3673.0,187500.0,6550.0,11478.0,28500.0,21598.0,27750.0,57700.0,2990.0,55000.0,8390.0,62700.0,71758.0,6622.0,5720.0,78800.0,3150.0,4035.0,23100.0,29407.0,108000.0,22100.0,11300.0,11482.0,8050.0,143500.0,8810.0,6710.0,5920.0,2444.0,5650.0,10250.0,1660.0,24250.0,16219.0,8150.0
2016-09-30,17800.0,175392.0,6722.0,2625.0,2895.0,76500.0,52100.0,29250.0,19050.0,4385.0,8904.0,3571.0,61120.0,2295.0,314000.0,14900.0,135500.0,3923.0,198000.0,8261.0,13112.0,31960.0,17041.0,29350.0,49250.0,2785.0,61500.0,9130.0,59400.0,74301.0,7805.0,5430.0,78300.0,2560.0,4015.0,21800.0,38143.0,101500.0,21700.0,14850.0,9090.0,10000.0,154000.0,8670.0,7610.0,7440.0,2697.0,5290.0,10800.0,1860.0,23900.0,19776.0,8290.0
2016-12-31,15900.0,176335.0,9402.0,3095.0,2985.0,68900.0,53200.0,26250.0,18050.0,4705.0,8939.0,3243.0,56680.0,1835.0,332500.0,14450.0,146000.0,3318.0,169500.0,8370.0,17178.0,36040.0,19889.0,26500.0,41650.0,2710.0,43050.0,9250.0,59500.0,62540.0,7705.0,5990.0,88400.0,2345.0,3610.0,21900.0,33422.0,87700.0,21100.0,14100.0,11300.0,8910.0,139500.0,8130.0,6690.0,7610.0,2440.0,5220.0,10300.0,1765.0,22850.0,20810.0,8170.0
2017-03-31,19100.0,164076.0,10891.0,3145.0,2395.0,68000.0,52500.0,24600.0,18500.0,5100.0,11879.0,3199.0,66315.0,2080.0,299000.0,14800.0,157500.0,4300.0,220000.0,7480.0,15464.0,41200.0,23381.0,30700.0,37400.0,2935.0,32500.0,8960.0,52600.0,67308.0,9329.0,6930.0,136500.0,2605.0,3280.0,21500.0,30225.0,89700.0,21850.0,17400.0,12700.0,8160.0,133500.0,8050.0,6510.0,8370.0,2403.0,5320.0,12850.0,2020.0,23150.0,18323.0,9900.0
2017-06-30,22500.0,178692.0,12465.0,3145.0,2275.0,76500.0,52100.0,25800.0,18850.0,4260.0,13526.0,3210.0,73023.0,2035.0,337500.0,15050.0,159500.0,9051.0,181500.0,7150.0,17217.0,47540.0,27350.0,30450.0,40750.0,4380.0,41800.0,10700.0,59900.0,71281.0,10371.0,5680.0,165000.0,2180.0,2990.0,20200.0,34909.0,97000.0,25150.0,18450.0,9870.0,8590.0,184500.0,8160.0,6510.0,6990.0,2138.0,5240.0,11900.0,2235.0,23750.0,16028.0,10350.0
2017-09-30,15300.0,160776.0,9104.0,3035.0,1835.0,69900.0,43650.0,24500.0,19000.0,5070.0,13820.0,2596.0,76140.0,2325.0,343000.0,14500.0,150500.0,12859.0,129500.0,7740.0,14826.0,51280.0,18200.0,26650.0,33200.0,4215.0,34050.0,9800.0,51000.0,81452.0,9329.0,4930.0,154000.0,1630.0,3800.0,20900.0,26544.0,89200.0,21100.0,17400.0,8280.0,8230.0,168500.0,8300.0,4840.0,6550.0,2444.0,4795.0,11000.0,2105.0,18150.0,13082.0,10600.0
2017-12-31,12000.0,171148.0,9360.0,2795.0,1985.0,72500.0,41150.0,33000.0,18650.0,5130.0,16819.0,4086.0,85964.0,2160.0,354000.0,16450.0,156000.0,21500.0,156500.0,7810.0,19529.0,50960.0,15500.0,28300.0,38550.0,5150.0,51300.0,9200.0,55500.0,108073.0,6106.0,5070.0,144000.0,1870.0,6500.0,19500.0,28663.0,107000.0,22500.0,17300.0,6490.0,7050.0,200000.0,8200.0,4545.0,7020.0,1997.0,4800.0,12400.0,1965.0,19650.0,11744.0,10300.0
2018-03-31,14750.0,149932.0,8594.0,3685.0,1850.0,72100.0,46350.0,37850.0,18700.0,4925.0,13056.0,5236.0,81336.0,2085.0,306000.0,17000.0,143500.0,21295.0,125000.0,7200.0,16540.0,49220.0,13900.0,29600.0,40450.0,5400.0,69200.0,9810.0,55000.0,124761.0,7287.0,5000.0,126000.0,1770.0,5980.0,18250.0,28589.0,98900.0,22950.0,18450.0,9480.0,8850.0,255500.0,7960.0,4820.0,6230.0,1775.0,4410.0,18100.0,1935.0,17400.0,12164.0,8690.0
2018-06-30,19600.0,133901.0,7181.0,3410.0,1955.0,64800.0,40600.0,27500.0,19900.0,5620.0,16878.0,6222.0,68110.0,1760.0,325000.0,15950.0,125500.0,16586.0,131500.0,7080.0,14467.0,46650.0,14300.0,46000.0,32300.0,6925.0,59800.0,9330.0,54900.0,81850.0,6740.0,6740.0,144500.0,1685.0,5250.0,36250.0,28600.0,96800.0,25600.0,23500.0,9790.0,9290.0,200500.0,7750.0,4570.0,6430.0,1640.0,4345.0,15650.0,1815.0,15150.0,11973.0,8550.0
2018-09-30,15800.0,127300.0,7922.0,3290.0,1955.0,69500.0,40350.0,29550.0,19250.0,4640.0,13581.0,7066.0,68583.0,1770.0,243500.0,14050.0,129500.0,17528.0,138000.0,6490.0,16779.0,46450.0,13600.0,52300.0,35950.0,6350.0,54200.0,9540.0,64800.0,87412.0,7627.0,5330.0,130500.0,1435.0,4800.0,33200.0,22900.0,91400.0,23750.0,24550.0,6770.0,7870.0,231000.0,7280.0,4475.0,6010.0,1555.0,3875.0,19300.0,1805.0,15350.0,11400.0,7700.0
2018-12-31,10850.0,121500.0,6152.0,2465.0,2070.0,62500.0,42700.0,30700.0,17000.0,3495.0,9760.0,6891.0,66032.0,1910.0,254500.0,12900.0,118500.0,9910.0,127500.0,5370.0,15902.0,38700.0,10450.0,43750.0,27500.0,5675.0,41550.0,9990.0,62500.0,85028.0,6995.0,5110.0,86400.0,1375.0,6650.0,28100.0,17250.0,100500.0,16450.0,21750.0,6970.0,7170.0,204000.0,6700.0,3115.0,5410.0,1395.0,3425.0,17600.0,1650.0,13600.0,7445.0,7530.0
